0	0	0	0	0	
0	2	1	1	0	
0	1	0	0	0	
0	3	1	1	0	
0	0	0	0	0	
Entrée : [1][1]
can go left
can go right
can go up
can go right
can go down
can go left
can go down
can go right
can go down
can go right
can go down
can go right
can go down
can go down
can go up
can go down
can go right
can go up
can go down
can go down
can go up
can go down
can go down
can go down
can go up
can go up
can go down
can go down
can go up
can go left
can go down
can go up
can go down
can go down
can go down
can go right
can go right
can go right
can go down
can go down
can go right
can go right
can go up
can go up
can go up
can go left
can go up
can go left
can go down
can go down
can go down
can go down
can go down
can go down
can go up
can go up
can go right
can go left
can go up
can go down
can go up
can go left
can go left
can go up
can go right
can go up
can go left
can go right
can go right
can go right
can go right
can go right
can go right
can go down
can go down
can go left
can go right
can go down
can go right
can go right
can go up
can go left
can go right
can go left
can go right
can go down
can go right
can go right
can go right
can go right
can go up
can go left
can go right
can go up
can go right
can go up
can go left
can go left
can go down
can go right
can go down
can go right
can go left
can go left
can go up
can go up
can go left
can go up
can go down
can go down
can go up
can go down
can go left
can go down
can go down
can go left
can go down
can go up
can go left
can go down
can go down
can go up
can go down
can go down
can go left
can go up
can go up
can go up
can go left
can go down
can go up
can go down
can go up
can go down
can go right
can go down
can go left
can go down
can go left
can go down
can go up
can go right
can go up
can go down
can go left
can go up
can go down
can go right
can go up
can go down
can go left
can go up
can go up
can go right
can go left
can go left
can go down
can go up
can go up
can go up
can go right
can go left
can go up
can go left
can go down
can go down
can go down
can go down
can go left
can go up
can go left
can go left
can go up
can go up
can go left
can go up
can go down
can go left
can go down
can go up
can go up
can go down
can go left
can go up
can go left
can go down
can go left
can go left
can go down
can go left
can go down
can go up
can go down
can go right
can go right
can go up
can go right
can go right
can go down
can go left
can go up
can go right
can go right
can go right
can go right
can go right
can go down
can go down
can go up
can go down
can go down
can go right
can go right
can go down
can go right
can go right
can go right
can go right
can go right
can go right
can go up
can go up
can go up
can go up
can go right
can go left
can go down
can go right
can go right
can go up
can go left
can go left
can go right
can go up
can go right
can go right
can go right
can go right
can go right
can go right
can go down
can go right
can go left
can go down
can go right
can go up
can go left
can go down
can go right
can go up
can go right
can go right
can go up
can go left
can go left
can go down
can go right
can go right
can go left
can go down
can go left
can go down
can go down
can go down
can go left
can go right
can go up
can go down
can go down
can go down
can go right
can go up
can go right
can go down
can go left
can go right
can go up
can go left
can go right
can go right
can go up
can go up
can go down
can go left
can go left
can go left
can go down
can go down
can go right
can go down
can go down
can go left
can go left
can go left
can go down
can go left
can go up
can go down
can go up
can go up
can go up
can go left
can go down
can go down
can go down
can go up
can go down
can go down
can go up
can go up
can go left
can go down
can go up
can go down
can go down
can go down
can go down
can go up
can go up
can go right
can go right
can go right
can go left
can go down
can go down
can go right
can go right
can go down
can go right
can go left
can go right
can go up
can go up
can go up
can go down
can go left
can go left
can go left
can go up
can go up
can go down
can go down
can go down
can go up
